created_at,entry_id,field1,field2,field3,field4
2018-03-29 04:41:24 UTC,125,29,"57
",58,1
2018-03-29 04:42:03 UTC,126,29,"57
",58,1
2018-03-29 04:42:43 UTC,127,30,"58
",58,1
2018-03-29 04:43:27 UTC,128,29,"58
",58,1
2018-03-29 04:45:05 UTC,129,29,"58
",58,1
2018-03-29 04:45:46 UTC,130,30,"58
",58,1
2018-03-29 04:47:22 UTC,131,30,"58
",58,1
2018-03-29 04:48:02 UTC,132,30,"58
",58,1
2018-03-29 04:48:37 UTC,133,30,"58
",59,1
2018-03-29 05:03:39 UTC,134,29,"28
",59,1
2018-03-29 05:04:14 UTC,135,29,"50
",59,1
2018-03-29 05:04:49 UTC,136,29,"52
",59,1
2018-03-29 05:05:24 UTC,137,29,"52
",59,1
2018-03-29 05:05:59 UTC,138,29,"55
",58,1
2018-03-29 05:06:44 UTC,139,29,"55
",59,1
2018-03-29 05:21:47 UTC,140,27,"51
",61,1
2018-03-29 05:22:27 UTC,141,28,"51
",62,1
2018-03-29 05:23:02 UTC,142,28,"51
",61,1
2018-03-29 05:23:37 UTC,143,27,"51
",61,1
2018-03-29 05:24:12 UTC,144,28,"51
",61,1
2018-03-29 05:24:48 UTC,145,27,"51
",61,1
2018-03-29 05:25:23 UTC,146,27,"51
",61,1
2018-03-29 05:26:01 UTC,147,27,"51
",61,1
2018-03-29 05:26:36 UTC,148,27,"51
",61,1
2018-03-29 05:27:11 UTC,149,27,"51
",61,1
2018-03-29 05:27:46 UTC,150,27,"51
",61,1
2018-03-29 05:28:24 UTC,151,27,"51
",61,1
2018-03-29 05:28:59 UTC,152,27,"51
",61,1
2018-03-29 05:29:34 UTC,153,27,"51
",62,1
2018-03-29 05:30:10 UTC,154,27,"51
",62,1
2018-03-29 05:30:46 UTC,155,27,"51
",61,1
2018-03-29 05:31:20 UTC,156,27,"51
",61,1
2018-03-29 05:31:55 UTC,157,27,"51
",62,1
2018-03-29 05:32:32 UTC,158,27,"51
",62,1
2018-03-29 05:33:07 UTC,159,27,"51
",61,1
2018-03-29 05:33:42 UTC,160,27,"51
",62,1
2018-03-29 05:34:19 UTC,161,27,"51
",62,1
2018-03-29 05:34:54 UTC,162,27,"51
",62,1
2018-03-29 05:35:30 UTC,163,27,"51
",62,1
2018-04-03 05:51:53 UTC,164,29,"0
",52,1
2018-04-03 05:52:28 UTC,165,29,"0
",52,1
2018-04-03 05:53:02 UTC,166,29,"0
",51,1
2018-04-03 05:53:37 UTC,167,29,"0
",52,1
2018-04-03 05:54:39 UTC,168,28,"0
",52,1
2018-04-03 05:55:16 UTC,169,28,"23
",52,1
2018-04-03 05:55:54 UTC,170,28,"28
",48,1
2018-04-03 05:56:28 UTC,171,29,"30
",51,1
2018-04-03 05:57:05 UTC,172,28,"31
",53,1
2018-04-03 05:57:40 UTC,173,28,"32
",53,1
2018-04-03 05:58:14 UTC,174,28,"33
",53,1
2018-04-03 05:58:49 UTC,175,29,"34
",51,1
2018-04-03 05:59:25 UTC,176,28,"35
",53,1
2018-04-03 06:00:00 UTC,177,28,"36
",53,1
2018-04-03 06:00:39 UTC,178,28,"36
",53,1
2018-04-03 06:01:13 UTC,179,29,"37
",52,1
2018-04-03 06:01:53 UTC,180,28,"38
",50,1
2018-04-03 06:02:29 UTC,181,28,"38
",52,1
2018-04-03 06:03:04 UTC,182,28,"39
",53,1
2018-04-03 06:03:44 UTC,183,28,"39
",52,1
2018-04-03 06:04:21 UTC,184,28,"40
",52,1
2018-04-03 06:04:56 UTC,185,28,"40
",53,1
2018-04-03 06:05:31 UTC,186,28,"40
",52,1
2018-04-03 06:06:05 UTC,187,28,"40
",53,1
2018-04-03 06:06:45 UTC,188,28,"40
",49,1
2018-04-03 06:07:20 UTC,189,28,"40
",53,1
2018-04-03 06:08:00 UTC,190,28,"40
",51,1
2018-04-03 06:08:36 UTC,191,28,"40
",53,1
2018-04-03 06:09:13 UTC,192,28,"40
",52,1
2018-04-03 06:09:53 UTC,193,28,"40
",53,1
2018-04-03 06:10:28 UTC,194,28,"41
",53,1
2018-04-03 06:11:06 UTC,195,28,"41
",53,1
2018-04-03 06:11:43 UTC,196,28,"41
",53,1
2018-04-03 06:12:18 UTC,197,28,"41
",53,1
2018-04-03 06:12:53 UTC,198,28,"41
",53,1
2018-04-03 06:13:30 UTC,199,28,"41
",53,1
2018-04-03 06:14:05 UTC,200,28,"41
",53,1
2018-04-03 06:14:40 UTC,201,28,"41
",53,1
2018-04-03 06:15:15 UTC,202,28,"41
",53,1
2018-04-03 06:15:54 UTC,203,28,"41
",52,1
2018-04-03 06:16:29 UTC,204,28,"41
",52,1
2018-04-03 06:17:04 UTC,205,28,"41
",53,1
2018-04-03 06:17:41 UTC,206,28,"41
",53,1
2018-04-03 06:18:16 UTC,207,28,"41
",53,1
2018-04-03 06:18:52 UTC,208,28,"41
",51,1
2018-04-03 06:19:27 UTC,209,28,"41
",53,1
2018-04-03 06:20:01 UTC,210,28,"42
",52,1
2018-04-03 06:20:37 UTC,211,28,"41
",53,1
2018-04-03 06:21:12 UTC,212,28,"42
",53,1
2018-04-03 06:21:47 UTC,213,28,"41
",53,1
2018-04-03 06:22:22 UTC,214,28,"41
",53,1
2018-04-03 06:22:57 UTC,215,28,"41
",52,1
2018-04-03 06:23:35 UTC,216,28,"42
",53,1
2018-04-03 06:24:12 UTC,217,28,"41
",52,1
2018-04-03 06:24:47 UTC,218,28,"41
",53,1
2018-04-03 06:25:22 UTC,219,28,"41
",52,1
2018-04-03 06:25:58 UTC,220,28,"41
",52,1
2018-04-03 06:26:33 UTC,221,29,"42
",49,1
2018-04-03 06:27:08 UTC,222,28,"41
",52,1
2018-04-03 06:27:48 UTC,223,28,"41
",50,1
2018-04-03 06:28:23 UTC,224,28,"41
",53,1
2018-04-03 06:28:57 UTC,225,28,"41
",52,1
2018-04-03 06:29:32 UTC,226,28,"42
",49,1
2018-04-03 06:30:07 UTC,227,28,"41
",53,1
2018-04-03 06:30:42 UTC,228,28,"41
",52,1
2018-04-03 06:32:47 UTC,229,29,"42
",52,1
2018-04-03 06:34:29 UTC,230,28,"41
",53,1
2018-04-03 06:35:06 UTC,231,29,"42
",51,1
2018-04-03 06:35:46 UTC,232,29,"41
",51,1
2018-04-03 06:36:24 UTC,233,29,"41
",52,1
2018-04-03 06:36:59 UTC,234,29,"42
",52,1
2018-04-03 06:37:34 UTC,235,28,"42
",53,1
2018-04-03 06:38:09 UTC,236,29,"42
",52,1
2018-04-03 06:38:44 UTC,237,29,"42
",52,1
2018-04-03 06:39:20 UTC,238,29,"41
",52,1
2018-04-03 06:39:56 UTC,239,29,"42
",52,1
2018-04-03 06:40:36 UTC,240,28,"42
",52,1
2018-04-03 08:14:33 UTC,241,30,"25
",51,1
2018-04-03 08:15:09 UTC,242,30,"30
",48,1
2018-04-03 08:15:47 UTC,243,29,"44
",48,1
2018-04-03 08:16:22 UTC,244,29,"48
",48,1
2018-04-03 08:16:56 UTC,245,29,"50
",47,1
2018-04-03 08:17:31 UTC,246,29,"52
",48,1
2018-04-03 08:18:08 UTC,247,29,"53
",49,1
2018-04-03 08:18:43 UTC,248,29,"54
",47,1
2018-04-03 08:19:19 UTC,249,29,"55
",48,1
2018-04-03 08:19:56 UTC,250,29,"55
",47,1
2018-04-03 08:20:32 UTC,251,29,"56
",48,1
2018-04-03 08:21:09 UTC,252,29,"56
",48,1
2018-04-03 08:21:46 UTC,253,29,"57
",47,1
2018-04-03 08:22:21 UTC,254,29,"57
",48,1
2018-04-03 08:22:57 UTC,255,29,"57
",48,1
2018-04-03 08:23:32 UTC,256,29,"58
",49,1
2018-04-03 08:24:08 UTC,257,29,"58
",49,1
2018-04-03 08:24:42 UTC,258,29,"58
",49,1
2018-04-03 08:25:17 UTC,259,29,"58
",48,1
2018-04-03 08:25:54 UTC,260,29,"58
",48,1
2018-04-03 08:26:29 UTC,261,29,"58
",48,1
2018-04-03 08:27:09 UTC,262,29,"59
",50,1
2018-04-03 08:27:44 UTC,263,29,"59
",50,1
2018-04-03 08:28:19 UTC,264,29,"59
",50,1
2018-04-03 08:28:59 UTC,265,29,"59
",49,1
2018-04-03 08:29:36 UTC,266,29,"59
",51,1
2018-04-03 08:30:12 UTC,267,29,"59
",48,1
2018-04-03 08:30:47 UTC,268,29,"59
",51,1
2018-04-03 08:31:22 UTC,269,29,"59
",50,1
2018-04-03 08:31:56 UTC,270,29,"59
",50,1
2018-04-03 08:32:34 UTC,271,29,"60
",51,1
2018-04-03 08:33:11 UTC,272,29,"60
",50,1
2018-04-03 08:33:46 UTC,273,29,"60
",51,1
2018-04-03 08:34:26 UTC,274,29,"60
",50,1
2018-04-03 08:35:00 UTC,275,29,"60
",51,1
2018-04-03 08:35:35 UTC,276,29,"60
",50,1
2018-04-03 08:36:10 UTC,277,29,"60
",51,1
2018-04-03 08:36:44 UTC,278,29,"60
",51,1
2018-04-03 08:37:24 UTC,279,29,"60
",49,1
2018-04-03 08:38:01 UTC,280,29,"60
",51,1
2018-04-03 08:38:39 UTC,281,29,"60
",51,1
2018-04-03 08:39:16 UTC,282,29,"60
",51,1
2018-04-03 08:39:56 UTC,283,29,"60
",51,1
2018-04-03 08:40:30 UTC,284,29,"60
",51,1
2018-04-03 08:41:05 UTC,285,29,"60
",51,1
2018-04-03 08:41:40 UTC,286,29,"60
",51,1
2018-04-03 08:42:17 UTC,287,29,"60
",51,1
2018-04-03 08:42:54 UTC,288,29,"60
",51,1
2018-04-03 08:43:29 UTC,289,29,"60
",48,1
2018-04-03 08:44:05 UTC,290,29,"60
",52,1
2018-04-03 08:44:39 UTC,291,29,"60
",52,1
2018-04-03 08:45:15 UTC,292,29,"60
",51,1
2018-04-03 08:45:55 UTC,293,29,"60
",51,1
2018-04-03 08:46:30 UTC,294,29,"60
",49,1
2018-04-03 08:47:05 UTC,295,29,"61
",51,1
2018-04-03 08:47:40 UTC,296,29,"61
",49,1
2018-04-03 08:48:15 UTC,297,29,"61
",50,1
2018-04-03 08:48:49 UTC,298,29,"61
",50,1
2018-04-03 08:49:24 UTC,299,29,"61
",50,1
2018-04-03 08:49:59 UTC,300,29,"61
",49,1
2018-04-03 08:50:36 UTC,301,29,"61
",49,1
2018-04-03 08:51:12 UTC,302,29,"61
",49,1
2018-04-03 08:51:47 UTC,303,29,"61
",49,1
2018-04-03 08:52:21 UTC,304,29,"61
",49,1
2018-04-03 08:52:56 UTC,305,29,"61
",50,1
2018-04-03 08:53:33 UTC,306,29,"61
",50,1
2018-04-03 08:54:11 UTC,307,29,"61
",51,1
2018-04-03 08:54:45 UTC,308,29,"61
",48,1
2018-04-03 08:55:20 UTC,309,29,"61
",49,1
2018-04-03 08:55:58 UTC,310,29,"61
",47,1
2018-04-03 08:56:33 UTC,311,29,"61
",50,1
2018-04-03 08:57:08 UTC,312,29,"61
",49,1
2018-04-03 08:57:45 UTC,313,29,"61
",49,1
2018-04-03 08:58:20 UTC,314,29,"61
",51,1
2018-04-03 08:58:55 UTC,315,29,"61
",50,1
2018-04-03 08:59:32 UTC,316,29,"61
",51,1
2018-04-03 09:00:07 UTC,317,29,"61
",51,1
2018-04-03 09:00:50 UTC,318,29,"61
",47,1
2018-04-03 09:01:25 UTC,319,29,"61
",49,1
2018-04-03 09:01:59 UTC,320,29,"61
",48,1
2018-04-03 09:02:34 UTC,321,29,"62
",48,1
2018-04-03 09:03:09 UTC,322,29,"61
",49,1
2018-04-03 09:03:44 UTC,323,29,"61
",48,1
2018-04-03 09:04:19 UTC,324,29,"61
",47,1
2018-04-03 09:04:56 UTC,325,29,"62
",48,1
2018-04-03 09:05:31 UTC,326,29,"62
",48,1
2018-04-03 09:06:06 UTC,327,29,"62
",47,1
2018-04-03 09:06:41 UTC,328,29,"62
",48,1
2018-04-03 09:07:16 UTC,329,29,"62
",48,1
2018-04-03 09:07:53 UTC,330,29,"62
",49,1
2018-04-03 09:08:28 UTC,331,29,"62
",48,1
2018-04-03 09:09:05 UTC,332,29,"62
",49,1
2018-04-03 09:09:40 UTC,333,29,"62
",48,1
2018-04-03 09:10:17 UTC,334,29,"62
",49,1
2018-04-03 09:10:52 UTC,335,30,"62
",48,1
2018-04-03 09:11:30 UTC,336,29,"62
",47,1
2018-04-03 09:12:04 UTC,337,29,"62
",50,1
2018-04-03 09:12:39 UTC,338,29,"62
",50,1
2018-04-03 09:13:14 UTC,339,29,"62
",47,1
2018-04-03 09:13:48 UTC,340,29,"62
",50,1
2018-04-03 09:14:23 UTC,341,29,"62
",46,1
2018-04-03 09:14:58 UTC,342,29,"62
",49,1
2018-04-03 09:15:32 UTC,343,29,"62
",48,1
2018-04-03 09:16:11 UTC,344,29,"62
",49,1
2018-04-03 09:16:45 UTC,345,29,"62
",50,1
2018-04-03 09:17:20 UTC,346,29,"62
",47,1
2018-04-03 09:17:55 UTC,347,29,"62
",49,1
2018-04-03 09:18:29 UTC,348,29,"62
",49,1
2018-04-03 09:19:07 UTC,349,29,"62
",49,1
2018-04-03 09:19:42 UTC,350,29,"62
",50,1
2018-04-03 09:20:17 UTC,351,29,"62
",49,1
2018-04-03 09:20:51 UTC,352,30,"62
",51,1
2018-04-03 09:21:26 UTC,353,29,"62
",49,1
2018-04-03 09:22:06 UTC,354,29,"62
",51,1
2018-04-03 09:22:43 UTC,355,29,"62
",50,1
2018-04-03 09:23:18 UTC,356,29,"62
",49,1
2018-04-03 09:23:53 UTC,357,29,"62
",48,1
2018-04-03 09:24:28 UTC,358,29,"62
",50,1
2018-04-03 09:25:02 UTC,359,29,"62
",50,1
2018-04-03 09:25:37 UTC,360,29,"62
",47,1
2018-04-03 09:26:12 UTC,361,29,"63
",50,1
2018-04-03 09:26:47 UTC,362,29,"63
",50,1
2018-04-03 09:27:21 UTC,363,29,"63
",50,1
2018-04-03 09:27:56 UTC,364,29,"63
",49,1
2018-04-03 09:28:31 UTC,365,29,"63
",50,1
2018-04-03 09:29:06 UTC,366,29,"63
",51,1
2018-04-03 09:29:40 UTC,367,29,"63
",51,1
2018-04-03 09:30:15 UTC,368,29,"63
",51,1
2018-04-03 09:30:54 UTC,369,29,"63
",51,1
2018-04-03 09:31:28 UTC,370,29,"63
",46,1
2018-04-03 09:32:09 UTC,371,29,"63
",48,1
2018-04-03 09:32:44 UTC,372,29,"63
",48,1
2018-04-03 09:33:19 UTC,373,29,"63
",50,1
2018-04-03 09:33:53 UTC,374,29,"63
",49,1
2018-04-03 09:34:31 UTC,375,29,"63
",49,1
2018-04-03 09:35:06 UTC,376,29,"63
",49,1
2018-04-03 09:35:40 UTC,377,29,"63
",50,1
2018-04-03 09:36:20 UTC,378,29,"63
",48,1
2018-04-03 09:36:57 UTC,379,29,"63
",48,1
2018-04-03 09:37:32 UTC,380,29,"63
",50,1
2018-04-03 09:38:09 UTC,381,29,"63
",51,1
2018-04-03 09:38:47 UTC,382,29,"63
",50,1
2018-04-03 09:39:22 UTC,383,29,"63
",50,1
2018-04-03 09:39:57 UTC,384,30,"63
",50,1
2018-04-03 09:40:32 UTC,385,29,"63
",49,1
2018-04-03 09:41:08 UTC,386,29,"63
",50,1
2018-04-03 09:41:51 UTC,387,29,"63
",47,1
2018-04-03 09:42:26 UTC,388,29,"63
",49,1
2018-04-03 09:43:01 UTC,389,29,"63
",48,1
2018-04-03 09:43:35 UTC,390,29,"63
",50,1
2018-04-03 09:44:13 UTC,391,29,"63
",47,1
2018-04-03 09:44:48 UTC,392,29,"63
",49,1
2018-04-03 09:45:23 UTC,393,29,"63
",48,1
2018-04-03 09:45:58 UTC,394,29,"63
",50,1
2018-04-03 09:46:33 UTC,395,30,"63
",50,1
2018-04-03 09:47:09 UTC,396,29,"63
",48,1
2018-04-03 09:47:44 UTC,397,29,"63
",50,1
2018-04-03 09:48:22 UTC,398,29,"63
",50,1
2018-04-03 09:48:57 UTC,399,29,"63
",47,1
2018-04-03 09:49:31 UTC,400,29,"63
",49,1
2018-04-03 09:50:07 UTC,401,30,"63
",48,1
2018-04-03 09:50:44 UTC,402,29,"63
",50,1
2018-04-03 09:51:19 UTC,403,29,"63
",48,1
2018-04-03 09:51:55 UTC,404,29,"63
",49,1
2018-04-03 09:52:33 UTC,405,29,"63
",49,1
2018-04-03 09:53:09 UTC,406,29,"63
",47,1
2018-04-03 09:53:44 UTC,407,29,"63
",49,1
2018-04-03 09:54:19 UTC,408,29,"63
",49,1
2018-04-03 09:54:54 UTC,409,29,"63
",48,1
2018-04-03 09:55:29 UTC,410,29,"63
",48,1
2018-04-03 09:56:04 UTC,411,29,"63
",48,1
2018-04-03 09:56:38 UTC,412,29,"63
",49,1
2018-04-03 09:57:16 UTC,413,29,"63
",48,1
2018-04-03 09:57:54 UTC,414,29,"63
",47,1
2018-04-03 09:58:29 UTC,415,29,"63
",48,1
2018-04-03 09:59:06 UTC,416,29,"63
",48,1
2018-04-03 09:59:40 UTC,417,29,"63
",47,1
2018-04-03 10:00:15 UTC,418,30,"63
",47,1
2018-04-03 10:00:52 UTC,419,29,"63
",47,1
2018-04-03 10:01:27 UTC,420,29,"63
",48,1
2018-04-03 10:02:02 UTC,421,29,"63
",46,1
2018-04-03 10:02:36 UTC,422,29,"63
",49,1
2018-04-03 10:03:11 UTC,423,29,"63
",49,1
2018-04-03 10:03:46 UTC,424,29,"63
",49,1
2018-04-03 10:04:23 UTC,425,29,"63
",50,1
2018-04-03 10:04:58 UTC,426,29,"63
",49,1
2018-04-03 10:05:35 UTC,427,29,"63
",48,1
2018-04-03 10:06:13 UTC,428,29,"63
",48,1
2018-04-03 10:06:48 UTC,429,29,"63
",47,1
2018-04-03 10:07:23 UTC,430,29,"63
",47,1
2018-04-03 10:08:05 UTC,431,29,"63
",46,1
2018-04-03 10:08:40 UTC,432,29,"63
",47,1
2018-04-03 10:09:14 UTC,433,29,"63
",46,1
2018-04-03 10:09:49 UTC,434,29,"63
",46,1
2018-04-03 10:10:24 UTC,435,29,"63
",46,1
2018-04-03 10:10:59 UTC,436,29,"63
",46,1
2018-04-03 10:11:34 UTC,437,29,"63
",46,1
2018-04-03 10:12:14 UTC,438,29,"63
",46,1
2018-04-03 10:12:49 UTC,439,29,"63
",46,1
2018-04-03 10:13:26 UTC,440,29,"63
",46,1
2018-04-03 10:14:01 UTC,441,29,"63
",46,1
2018-04-03 10:14:36 UTC,442,29,"63
",45,1
2018-04-03 10:15:14 UTC,443,29,"63
",46,1
2018-04-03 10:15:51 UTC,444,29,"63
",46,1
2018-04-03 10:16:26 UTC,445,29,"63
",46,1
2018-04-03 10:17:01 UTC,446,29,"63
",46,1
2018-04-03 10:17:36 UTC,447,29,"63
",45,1
2018-04-03 10:18:15 UTC,448,29,"62
",44,1
2018-04-03 10:18:53 UTC,449,29,"62
",45,1
2018-04-03 10:19:27 UTC,450,29,"62
",45,1
2018-04-03 10:20:06 UTC,451,29,"62
",45,1
2018-04-03 10:20:41 UTC,452,29,"62
",45,1
2018-04-03 10:21:16 UTC,453,29,"62
",45,1
2018-04-03 10:21:51 UTC,454,29,"62
",45,1
2018-04-03 10:22:25 UTC,455,29,"62
",45,1
2018-04-03 10:23:00 UTC,456,29,"62
",45,1
2018-04-03 10:23:35 UTC,457,29,"62
",45,1
2018-04-03 10:24:12 UTC,458,29,"62
",45,1
2018-04-03 10:24:47 UTC,459,29,"62
",45,1
2018-04-03 10:25:22 UTC,460,29,"62
",45,1
2018-04-03 10:25:59 UTC,461,29,"62
",45,1
2018-04-03 10:26:34 UTC,462,29,"62
",45,1
2018-04-03 10:27:14 UTC,463,29,"62
",45,1
2018-04-03 10:27:48 UTC,464,29,"62
",44,1
2018-04-03 10:28:23 UTC,465,29,"62
",44,1
2018-04-03 10:28:58 UTC,466,29,"62
",44,1
2018-04-03 10:29:32 UTC,467,29,"62
",44,1
2018-04-03 10:30:10 UTC,468,29,"62
",44,1
2018-04-03 10:30:45 UTC,469,29,"62
",44,1
2018-04-03 10:31:22 UTC,470,29,"62
",44,1
2018-04-03 10:32:02 UTC,471,29,"62
",44,1
2018-04-03 10:32:36 UTC,472,29,"62
",43,1
2018-04-03 10:33:14 UTC,473,29,"62
",43,1
2018-04-03 10:33:48 UTC,474,29,"62
",43,1
2018-04-03 10:34:24 UTC,475,29,"62
",43,1
2018-04-03 10:34:58 UTC,476,29,"62
",43,1
2018-04-03 10:35:33 UTC,477,29,"62
",43,1
2018-04-03 10:36:13 UTC,478,29,"62
",42,1
2018-04-03 10:36:48 UTC,479,29,"62
",43,1
2018-04-03 10:37:22 UTC,480,29,"62
",43,1
2018-04-03 10:37:57 UTC,481,29,"62
",43,1
2018-04-03 10:38:32 UTC,482,29,"62
",41,1
2018-04-03 10:39:12 UTC,483,29,"62
",43,1
2018-04-03 10:39:46 UTC,484,29,"62
",43,1
2018-04-03 10:40:23 UTC,485,29,"62
",43,1
2018-04-03 10:40:58 UTC,486,29,"62
",43,1
2018-04-03 10:41:38 UTC,487,29,"62
",43,1
2018-04-03 10:42:15 UTC,488,29,"62
",41,1
2018-04-03 10:42:50 UTC,489,29,"62
",42,1
2018-04-03 10:43:28 UTC,490,29,"62
",42,1
2018-04-03 10:44:04 UTC,491,29,"61
",43,1
